name,normalized_name,category,price,cost,quantity,issues
2 hemp wraps,2 hemp wraps,Sin categoría,5000,2200,1,
Adorno cartílago,adorno cartilago,Sin categoría,10000,5000,5,
Aguja convencional 05 RM,aguja convencional 05 rm,Aguja Convencional,2000,0,49,
Aguja convencional 13 RL,aguja convencional 13 rl,Aguja Convencional,2000,0,50,
Aguja convencional 13RS,aguja convencional 13rs,Aguja Convencional,2000,0,44,
Aguja convencional 15 RL,aguja convencional 15 rl,Aguja Convencional,2000,800,14,
Aguja convencional 15 RM,aguja convencional 15 rm,Aguja Convencional,2000,0,7,
Aguja convencíonal 3Rl,aguja convencional 3rl,Aguja Convencional,2000,800,6,
Aguja convencional 5Rl,aguja convencional 5rl,Aguja Convencional,2000,800,0,quantity_negative_clamped_to_zero
Aguja convencional 7Rl,aguja convencional 7rl,Aguja Convencional,2000,800,6,
Aguja convencional 9Rl,aguja convencional 9rl,Aguja Convencional,2000,800,14,
Aguja convencional 9RM,aguja convencional 9rm,Aguja Convencional,2000,0,43,
Aguja convencional REF 7RM,aguja convencional ref 7rm,Aguja Convencional,2000,0,51,
Alíen puf,alien puf,Sin categoría,6500,3000,2,
Alíen puff cellulose,alien puff cellulose,Sin categoría,7500,3000,4,
Antialérgico,antialergico,Sin categoría,12000,6000,2,
Aretes fantasía circon,aretes fantasia circon,Sin categoría,6000,2500,15,
Armados,armados,Sin categoría,1000,0,0,quantity_negative_clamped_to_zero
Aro continuo azul,aro continuo azul,Joyería básica,5000,1500,6,
Aro continuo brass,aro continuo brass,Joyería básica,15000,7000,2,
Aro continuo de figuras surtido,aro continuo de figuras surtido,Joyería básica,25000,15000,3,
Aro continuo de lujo,aro continuo de lujo,Joyería básica,15000,5000,9,
Aro continuo dorado,aro continuo dorado,Joyería básica,5000,1500,18,
Aro continuo morado,aro continuo morado,Joyería básica,5000,1500,5,
Aro continuo negro,aro continuo negro,Joyería básica,5000,1500,24,
Aro continuo plateado,aro continuo plateado,Joyería básica,5000,1500,13,
Aro continuo surtido circón,aro continuo surtido circon,Joyería básica,20000,10000,8,
Aro continuo tornasol,aro continuo tornasol,Joyería básica,5000,1500,19,
Aro de lujo en fantasía,aro de lujo en fantasia,Joyería básica,5000,1500,52,
Bala bodega,bala bodega,Sin categoría,5000,1500,1,
Bala grande,bala grande,Sin categoría,15000,8000,1,
Bala metálica,bala metalica,Sin categoría,11000,5000,0,
Balones x2,balones x2,Sin categoría,2000,1500,2,
Banana blanca,banana blanca,Sin categoría,2000,400,0,
Banana de lujo,banana de lujo,Sin categoría,6000,3000,0,
Banana dorada,banana dorada,Sin categoría,2000,400,73,
Banana negra,banana negra,Sin categoría,2000,400,40,
Banana plateada,banana plateada,Sin categoría,2000,400,15,
Banana surtida de lujo,banana surtida de lujo,Sin categoría,8000,4000,0,
Banana tornasol,banana tornasol,Sin categoría,2000,400,12,
